0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,y_train
3.4472938,2.9088936,-3.0233805,2.0421916,1.4846154,0.3930794,0.0560861,-0.1098941,0.3236135,-0.3276153,-0.5032934,2.0421916,-0.0766808,2.0421916,-0.0766808,1.5442559,1
1.4063797,1.0335753,-1.6803392,0.3342649,1.7663646,-1.1172277,0.9224616,-0.8685607,0.2612753,-0.2641166,-0.5033628,0.3342649,-0.4207571,0.3342649,-0.4207571,0.4998168,1
-0.0518761,-0.2095084,1.2499395,-0.1683433,-0.8051438,0.0078800,0.8038833,-0.3751430,0.3220340,-0.3260062,0.9270181,-0.1683433,-0.9236433,-0.1683433,-0.9236433,0.3669574,0
2.0595294,1.7266322,-1.5756675,0.6098220,-0.8051438,-1.1721652,0.9450490,-1.0481535,0.3573014,-0.3619364,-0.5033086,0.6098220,0.3652963,0.6098220,0.3652963,0.8857009,1
0.4214542,1.1493817,-2.8557709,0.3805755,2.7580285,0.5742118,-0.0298050,-0.5016009,0.3283961,-0.3324875,-0.5033580,0.3805755,0.5616588,0.3805755,0.5616588,2.7158908,1
-0.6933698,-0.6953143,-0.2438547,-0.6785364,0.2650000,-0.1211690,-0.9042897,1.9865340,-1.9390602,1.9679469,-0.5033620,-0.6785364,1.3178139,-0.6785364,1.3178139,-0.1522673,0
1.0811561,0.9859266,1.0978681,0.5744455,1.6132219,0.4944413,0.4119827,-0.8565883,0.3572523,-0.3618863,-0.5031928,0.5744455,-1.1024268,0.5744455,-1.1024268,0.4242916,0
-0.7979695,-0.8567099,1.5102147,-0.4772763,-0.8051438,-0.5032480,0.7023472,0.1817507,0.2989998,-0.3025417,0.5685232,-0.4772763,0.0049587,-0.4772763,0.0049587,-0.1124332,1
-0.3941123,-0.3137821,-0.0111494,-0.4826678,0.2650000,-0.7247701,0.6237846,-0.3088805,0.3145714,-0.3184040,-0.4961403,-0.4826678,-0.6671947,-0.4826678,-0.6671947,-0.5432573,0
-0.3493864,-0.4428497,-0.1215127,-0.5954113,0.2650000,0.1528843,0.5315133,0.8190152,-0.3719956,0.3801272,-0.5032365,-0.5954113,0.4641602,-0.5954113,0.4641602,-0.6754319,0
-0.9858440,-0.7764764,0.6829149,-0.6428303,-0.8051438,0.0348583,0.1038809,-0.6161727,0.0740549,-0.0734974,-0.4997133,-0.6428303,0.0350419,-0.6428303,0.0350419,-0.7194797,0
-0.5869937,-0.5725885,0.6926338,-0.4391050,0.2650000,0.6582438,-1.5150975,0.4992642,0.1880858,-0.1895830,-0.5031710,-0.4391050,0.9720639,-0.4391050,0.9720639,0.3817944,0
-0.4576333,-0.5985578,0.7811912,-0.5680806,-0.8051438,1.7517348,-1.8128850,-0.4331131,0.2056888,-0.2075074,-0.5033219,-0.5680806,1.4165974,-0.5680806,1.4165974,-0.7974509,0
-0.8456968,-0.6719077,-0.6807198,-0.6002591,0.2650000,-1.8686079,0.0677160,0.5663781,-0.0012316,0.0031191,0.0764764,-0.6002591,1.3327588,-0.6002591,1.3327588,-0.8022586,0
2.2258202,1.8309957,-0.0061640,2.0454779,0.8814527,-0.2934024,0.8396137,-1.1132586,0.3573014,-0.3619364,-0.5033535,2.0454779,0.2358667,2.0454779,0.2358667,1.6055237,0
-0.6157927,-0.4404944,0.6151828,-0.4569197,-0.8051438,1.3412750,-1.1462537,-0.1303957,0.1030991,-0.1030604,-0.4990819,-0.4569197,1.2050714,-0.4569197,1.2050714,-0.4844781,0
1.9116254,1.5772723,0.3609347,1.3675359,0.2650000,-0.3235595,0.7592805,-1.0526893,0.3572389,-0.3618726,-0.5033647,1.3675359,-0.9442383,1.3675359,-0.9442383,0.9463468,0
-0.6593984,-0.8121537,0.7722901,-0.6559820,-0.8051438,1.0622943,-0.7477075,1.1497735,0.3309501,-0.3350894,-0.5030791,-0.6559820,-1.2500012,-0.6559820,-1.2500012,-1.0274656,1
-0.4474763,-0.6059251,-0.0850065,-0.4368488,0.2650000,-1.3229836,0.0163325,-0.3319231,0.3517894,-0.3563205,-0.5018605,-0.4368488,1.1187919,-0.4368488,1.1187919,-0.0476302,0
